Tarih,Enlem,Boylam,Derinlik,Buyukluk,Yer
2024-12-23 21:53:42,37.1435,28.8318,14.6,1.7,KARACAOREN-(MUGLA) �lksel
2024-12-23 21:39:18,38.287,37.8127,5.0,3.2,ORTAKOY-AKCADAG (MALATYA) �lksel
2024-12-23 20:52:23,38.4983,37.5343,5.0,1.3,KARSIYAKA-DARENDE (MALATYA) �lksel
2024-12-23 19:06:06,38.5777,37.3913,2.0,1.7,GUNPINAR-DARENDE (MALATYA) �lksel
2024-12-23 16:00:44,37.1998,28.8628,5.3,1.8,BEYAGAC (DENIZLI) �lksel
2024-12-23 15:40:14,37.5523,36.0592,19.6,1.2,YESILYAYLA-SUMBAS (OSMANIYE) �lksel
2024-12-23 15:33:51,38.8143,27.8303,8.7,2.0,SAZOBA-AKHISAR (MANISA) �lksel
2024-12-23 15:29:55,37.5998,37.2502,5.0,1.9,KAZANLIPINAR-(KAHRAMANMARAS) �lksel
2024-12-23 15:29:15,40.702,29.2513,11.4,2.0,YALOVA ACIKLARI (MARMARA DENIZI) �lksel
2024-12-23 12:13:56,36.8708,27.5693,11.2,1.6,GOKOVA KORFEZI (AKDENIZ) �lksel
2024-12-23 11:13:13,38.4448,37.3158,4.8,1.5,AKARCA-ELBISTAN (KAHRAMANMARAS) �lksel
2024-12-23 10:58:05,37.493,40.3655,5.0,1.6,EKINCILER-MAZIDAGI (MARDIN) �lksel
2024-12-23 09:58:50,39.8427,29.8963,7.7,2.0,ERIKLI-BOZUYUK (BILECIK) �lksel
2024-12-23 09:06:08,37.1572,28.9405,6.4,2.0,ESENLER-BEYAGAC (DENIZLI) �lksel
2024-12-23 08:40:37,36.9367,36.672,5.2,1.7,AGALAROBASI-ISLAHIYE (GAZIANTEP) �lksel
2024-12-23 08:39:14,38.9587,26.1532,5.6,2.2,MIDILLI ADASI GUNEYI (EGE DENIZI) �lksel
2024-12-23 08:07:10,38.1295,36.5187,8.2,1.3,BOZHUYUK-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-23 07:12:01,40.645,29.093,16.9,2.0,CINARCIK (YALOVA) �lksel
2024-12-23 06:42:03,38.1288,38.4603,10.8,1.8,AKSU-SINCIK (ADIYAMAN) �lksel
2024-12-23 06:30:22,37.069,27.8153,14.3,1.9,FESLEGEN-MILAS (MUGLA) �lksel
2024-12-23 06:10:23,39.79,41.7625,7.9,1.9,EYUPLER-KOPRUKOY (ERZURUM) �lksel
2024-12-23 06:01:41,37.4558,37.159,5.6,1.5,DOGANLIKARAHASAN-PAZARCIK (KAHRAMANMARAS) �lksel
2024-12-23 05:45:07,38.2517,38.4177,5.0,1.7,UZUMLU-(MALATYA) �lksel
2024-12-23 05:37:12,38.25,37.9407,7.6,1.8,OREN-AKCADAG (MALATYA) �lksel
2024-12-23 05:23:50,37.84,26.9107,9.7,2.0,KUSADASI KORFEZI (EGE DENIZI) �lksel
2024-12-23 05:20:10,37.1428,28.8218,9.6,2.9,KARACAOREN-(MUGLA) �lksel
2024-12-23 04:17:07,38.6025,38.0028,8.4,1.9,BOGURTLEN-YAZIHAN (MALATYA) �lksel
2024-12-23 04:01:50,37.3722,36.9563,6.8,1.4,OZBEK-TURKOGLU (KAHRAMANMARAS) �lksel
2024-12-23 03:58:33,38.1187,38.461,5.0,1.9,AKSU-SINCIK (ADIYAMAN) �lksel
2024-12-23 03:54:44,38.537,28.2495,8.1,1.6,DURASILLI-SALIHLI (MANISA) �lksel
2024-12-23 03:39:43,38.3278,37.7457,16.4,1.5,KEPEZ-AKCADAG (MALATYA) �lksel
2024-12-23 03:09:37,37.4982,36.8923,5.4,1.6,HACIMUSTAFA-(KAHRAMANMARAS) �lksel
2024-12-23 01:40:14,36.7642,36.0015,8.6,2.1,ISKENDERUN KORFEZI (AKDENIZ) �lksel
2024-12-23 01:37:47,38.3545,38.7858,4.2,2.5,CANAKCI-KALE (MALATYA) �lksel
2024-12-23 01:24:57,39.7833,41.782,5.0,2.8,EYUPLER-KOPRUKOY (ERZURUM) �lksel
2024-12-23 01:15:55,38.5097,28.2342,7.2,1.8,DURASILLI-SALIHLI (MANISA) �lksel
2024-12-22 22:09:52,34.6562,26.2408,8.2,4.8,GIRIT ADASI ACIKLARI (AKDENIZ) �lksel
2024-12-22 21:12:13,36.1312,26.9902,8.1,2.9,AKDENIZ �lksel
2024-12-22 20:39:05,38.8117,37.4413,5.0,2.5,KULAHLI-GURUN (SIVAS) �lksel
2024-12-22 20:18:27,39.4998,38.9343,3.2,2.4,YUCEBELEN-KEMAH (ERZINCAN) �lksel
2024-12-22 19:39:43,38.1308,37.1325,5.6,1.9,GUPLUCE-ELBISTAN (KAHRAMANMARAS) �lksel
2024-12-22 18:29:46,37.1562,28.8455,11.1,1.6,BEYAGAC (DENIZLI) �lksel
2024-12-22 17:10:55,37.8288,36.2633,16.0,1.5,TOPALLAR-SAIMBEYLI (ADANA) �lksel
2024-12-22 16:56:25,38.563,40.4,7.5,2.8,YELKAYA-GENC (BINGOL) �lksel
2024-12-22 16:11:20,37.8363,36.4532,8.9,2.0,GEBEN-ANDIRIN (KAHRAMANMARAS) �lksel
2024-12-22 15:57:52,38.4443,39.2727,5.8,1.8,DUZBAHCE-SIVRICE (ELAZIG) �lksel
2024-12-22 15:08:12,40.8417,27.9512,8.1,3.6,MARMARA EREGLISI ACIKLARI-TEKIRDAG (MARMARA DENIZI�lksel
2024-12-22 14:53:06,34.2837,25.1728,10.4,3.9,GIRIT ADASI ACIKLARI (AKDENIZ) �lksel
2024-12-22 14:28:20,38.3102,38.8427,8.1,1.7,GUNDEGER-PUTURGE (MALATYA) �lksel
2024-12-22 13:55:59,37.7478,35.5892,5.4,1.3,KAPIKAYA-KOZAN (ADANA) �lksel
2024-12-22 13:47:24,38.238,37.2573,20.8,1.6,CITLIK-ELBISTAN (KAHRAMANMARAS) �lksel
2024-12-22 13:01:06,37.9562,36.3317,2.1,2.3,SIRMALI-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-22 13:00:21,39.4945,28.1363,8.2,2.1,ISKELE-BIGADIC (BALIKESIR) �lksel
2024-12-22 12:46:34,38.512,26.869,5.4,2.1,IZMIR KORFEZI (EGE DENIZI) �lksel
2024-12-22 12:42:43,40.7682,33.6147,3.6,3.2,AHLATKOY-(CANKIRI) �lksel
2024-12-22 12:07:36,38.7725,40.0195,9.6,2.6,SARIBUGDAY-KOVANCILAR (ELAZIG) �lksel
2024-12-22 12:02:40,37.1067,27.8708,0.0,1.8,BAYIRKOY-MILAS (MUGLA) �lksel
2024-12-22 11:54:34,36.2465,28.947,14.0,2.3,AKDENIZ �lksel
2024-12-22 11:16:38,37.6715,35.7473,1.6,1.7,YANALERIK-KOZAN (ADANA) �lksel
2024-12-22 11:03:33,37.6388,35.9248,4.1,2.3,CURUKLU-KOZAN (ADANA) �lksel
2024-12-22 10:40:41,39.079,40.1278,6.6,2.0,SARIBASAK-KARAKOCAN (ELAZIG) �lksel
2024-12-22 09:55:50,36.0032,27.1865,10.5,1.9,AKDENIZ �lksel
2024-12-22 09:32:53,38.184,38.5862,13.4,1.8,SOGUTLU-PUTURGE (MALATYA) �lksel
2024-12-22 08:50:13,38.1048,38.4475,8.6,1.5,KARAGOL-CELIKHAN (ADIYAMAN) �lksel
2024-12-22 08:45:32,37.8167,36.5322,5.0,2.6,KUMARLI-(KAHRAMANMARAS) �lksel
2024-12-22 08:09:17,36.3898,36.2658,5.6,2.4,OVAKENT-(HATAY) �lksel
2024-12-22 07:53:03,38.0862,37.0153,27.4,1.4,CALIS-ELBISTAN (KAHRAMANMARAS) �lksel
2024-12-22 07:50:30,37.6838,27.636,11.9,1.8,ESENTEPE-KOCARLI (AYDIN) �lksel
2024-12-22 07:03:09,39.0673,28.0442,5.2,1.4,KOCAKAGAN-AKHISAR (MANISA) �lksel
2024-12-22 04:45:41,35.8797,35.9895,20.0,2.3,YAYLADAGI (HATAY) �lksel
2024-12-22 04:19:37,35.6413,30.8427,11.2,2.2,AKDENIZ �lksel
2024-12-22 03:34:19,38.2983,31.1645,7.9,2.5,YALVAC (ISPARTA) �lksel
2024-12-22 03:29:00,36.5525,26.8417,26.5,2.4,AKDENIZ �lksel
2024-12-22 02:57:39,38.5007,28.2232,10.5,1.5,KARAOGLANLI-SALIHLI (MANISA) �lksel
2024-12-22 02:56:08,36.9705,36.3455,12.4,2.0,KULLU-(OSMANIYE) �lksel
2024-12-22 02:05:15,38.1075,38.4503,15.0,1.4,KARAGOL-CELIKHAN (ADIYAMAN) �lksel
2024-12-22 01:54:22,37.0838,28.5267,19.5,1.7,CICEKLI-ULA (MUGLA) �lksel
2024-12-22 01:23:14,40.4113,28.8383,5.2,1.7,KUMYAKA-MUDANYA (BURSA) �lksel
2024-12-22 01:10:50,37.4753,35.5158,18.1,1.5,DOGANALANI-KOZAN (ADANA) �lksel
2024-12-22 00:55:09,38.3902,37.4848,5.0,1.5,YALINTAS-ELBISTAN (KAHRAMANMARAS) �lksel
2024-12-22 00:53:59,39.852,42.9618,14.3,1.3,AHMETBEY-(AGRI) �lksel
2024-12-22 00:48:23,38.6475,38.0307,7.7,1.4,ALICAN-YAZIHAN (MALATYA) �lksel
2024-12-22 00:40:25,37.7737,35.645,4.8,2.2,GORBEYAZ-KOZAN (ADANA) �lksel
2024-12-22 00:24:08,39.6898,44.3783,7.7,2.2,YENIDOGAN-ARALIK (IGDIR) �lksel
2024-12-21 21:41:07,37.0902,30.5262,2.5,1.5,YAGCA-DOSEMEALTI (ANTALYA) �lksel
2024-12-21 21:28:52,35.0987,34.395,39.7,2.2,AKDENIZ �lksel
2024-12-21 20:50:45,37.125,27.8768,0.0,1.6,BAGDAMLARI-MILAS (MUGLA) �lksel
2024-12-21 20:49:00,37.9947,37.5965,4.0,1.1,GOVDELI-DOGANSEHIR (MALATYA) �lksel
2024-12-21 20:31:28,40.9518,28.7407,13.8,3.0,AVCILAR (ISTANBUL) �lksel
2024-12-21 20:07:37,37.7735,36.57,8.7,1.5,KAYNAR-(KAHRAMANMARAS) �lksel
2024-12-21 19:59:40,37.8695,36.0507,14.1,1.3,HIMMETLI-SAIMBEYLI (ADANA) �lksel
2024-12-21 19:04:26,40.7358,27.4023,13.6,2.5,GUZELKOY ACIKLARI-TEKIRDAG (MARMARA DENIZI) �lksel
2024-12-21 18:24:30,38.328,39.4263,4.5,1.4,KOCKONAGI-MADEN (ELAZIG) �lksel
2024-12-21 17:52:45,39.2835,44.0757,5.0,2.2,SOGUKSU-CALDIRAN (VAN) �lksel
2024-12-21 17:52:16,38.1552,38.8027,15.7,1.8,GOKCELI-PUTURGE (MALATYA) �lksel
2024-12-21 17:41:24,39.7252,26.3817,6.2,1.4,CARIKSIZ-EZINE (CANAKKALE) �lksel
2024-12-21 17:21:45,39.3105,37.643,2.9,1.2,KABAKCEVLIGI-KANGAL (SIVAS) �lksel
2024-12-21 16:34:04,38.4273,27.3758,13.1,1.9,KIZILUZUM-KEMALPASA (IZMIR) �lksel
2024-12-21 16:05:27,37.9552,36.6545,14.5,1.8,ELMALI-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-21 13:54:29,40.0975,23.306,12.1,2.9,YUNANISTAN �lksel
2024-12-21 13:45:31,38.118,36.8618,7.5,2.1,KAMISCIK-GOKSUN (KAHRAMANMARAS) �lksel
2024-12-21 13:40:51,37.3112,37.0248,5.0,2.2,CENNETPINARI-PAZARCIK (KAHRAMANMARAS) �lksel
2024-12-21 12:28:07,37.1252,27.8518,0.0,2.0,PINARARASI-MILAS (MUGLA) �lksel
2024-12-21 12:03:02,38.2517,38.5775,10.0,2.3,TANISIK-(MALATYA) �lksel
2024-12-21 11:52:30,37.7802,36.5285,7.9,2.4,KAYNAR-(KAHRAMANMARAS) �lksel
2024-12-21 10:04:27,41.0657,37.4173,13.4,1.9,ESKIKIZILCAKESE-UNYE (ORDU) �lksel
2024-12-21 09:31:49,38.2657,37.7917,8.0,2.0,CEVIRME-AKCADAG (MALATYA) �lksel
2024-12-21 09:23:39,38.1093,38.5445,3.7,1.8,ARIKONAK-SINCIK (ADIYAMAN) �lksel
2024-12-21 08:00:11,39.0315,40.4108,5.0,2.1,BALIKLICAY-(BINGOL) �lksel
2024-12-21 07:10:48,37.8653,29.3063,6.6,2.0,GURLEYIK-HONAZ (DENIZLI) �lksel
2024-12-21 06:11:21,38.3453,38.2068,4.1,1.9,TOPSOGUT-(MALATYA) �lksel
2024-12-21 06:10:38,37.1262,27.9112,12.5,1.8,SEKKOY-MILAS (MUGLA) �lksel
2024-12-21 04:35:48,40.0965,24.8123,9.4,3.1,EGE DENIZI �lksel
2024-12-21 03:53:36,38.1793,37.074,16.3,1.1,KALEALTI-ELBISTAN (KAHRAMANMARAS) �lksel
2024-12-21 03:23:33,38.8123,37.4115,9.6,1.7,YUVA-GURUN (SIVAS) �lksel
2024-12-21 03:08:02,38.2503,37.7965,15.8,1.1,DEDEYAZI-DOGANSEHIR (MALATYA) �lksel
2024-12-21 03:04:32,38.202,38.6333,7.0,1.7,SOGUTLU-PUTURGE (MALATYA) �lksel
